address_code,address,address_read,address_read_through,address_code1,address1,address_read1,address_read_through1,address_code2,address2,address_read2,address_read_through2,address_code3,address3,address_read3,address_read_through3,address_code4,address4,address_read4,address_read_through4,address_code5,address5,address_read5,address_read_through5,address_detail_code1,address_detail1,address_detail_read1,address_detail_read_through1,address_detail_code2,address_detail2,address_detail_read2,address_detail_read_through2,post_code,address_level,address_name_type,exclude_level_flag,entrance_point,position/0,position/1,pastmap_id,pastmap_year,child_level_flag,distance,entrance_point/0/0,entrance_point/0/1,entrance_point/1/0,entrance_point/1/1,entrance_point/2/0,entrance_point/2/1,entrance_point/3/0,entrance_point/3/1,entrance_point/4/0,entrance_point/4/1,entrance_point/5/0,entrance_point/5/1,entrance_point/6/0,entrance_point/6/1,entrance_point/7/0,entrance_point/7/1,entrance_point/8/0,entrance_point/8/1
431010170000000100017,�F�{���F�{�s�������ђ�1-37,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`1-37,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�C�`�T���W���E�i�i,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00001,1,1,�C�`,00017,37,37,�T���W���E�i�i,860-0847,TBN,1,0,,130.7109168837,32.8072460938,,,0,,130.7108965386,32.8071815321,,,,,,,,,,,,,,,,
431010170000000100018,�F�{���F�{�s�������ђ�1-38,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`1-38,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�C�`�T���W���E�n�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00001,1,1,�C�`,00018,38,38,�T���W���E�n�`,860-0847,TBN,1,0,,130.7109277344,32.8073836263,,,0,,130.7108753798,32.8073282878,,,,,,,,,,,,,,,,
431010170000000100019,�F�{���F�{�s�������ђ�1-41,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`1-41,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�C�`�����W���E�C�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00001,1,1,�C�`,00019,41,41,�����W���E�C�`,860-0847,TBN,1,0,,130.7105300564,32.8073171658,,,0,,,,,,,,,,,,,,,,,,,
431010170000000100020,�F�{���F�{�s�������ђ�1-44,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`1-44,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�C�`�����W���E����,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00001,1,1,�C�`,00020,44,44,�����W���E����,860-0847,TBN,1,0,,130.7101833767,32.8073730469,,,0,,130.710167372,32.8073377821,,,,,,,,,,,,,,,,
431010170000000100021,�F�{���F�{�s�������ђ�1-45,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`1-45,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�C�`�����W���E�S,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00001,1,1,�C�`,00021,45,45,�����W���E�S,860-0847,TBN,1,0,,130.7100645616,32.8074037001,,,0,,130.7100661892,32.8073662652,,,,,,,,,,,,,,,,
4310101700000002,�F�{���F�{�s�������ђ�2,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`2,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�j,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00002,2,2,�j,,,,,860-0847,GIK,1,0,,130.7100691732,32.8084337023,,,1,,,,,,,,,,,,,,,,,,,
431010170000000200010,�F�{���F�{�s�������ђ�2-8,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`2-8,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�j�n�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00002,2,2,�j,00010,8,8,�n�`,860-0847,TBN,1,0,,130.7099226888,32.808164605,,,0,,130.7098676215,32.8081901042,,,,,,,,,,,,,,,,
431010170000000200001,�F�{���F�{�s�������ђ�2-18,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`2-18,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�j�W���E�n�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00002,2,2,�j,00001,18,18,�W���E�n�`,860-0847,TBN,1,0,,130.7101185438,32.8088956706,,,0,,130.7101559787,32.8089246962,,,,,,,,,,,,,,,,
431010170000000200002,�F�{���F�{�s�������ђ�2-19,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`2-19,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�j�W���E�L���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00002,2,2,�j,00002,19,19,�W���E�L���E,860-0847,TBN,1,0,,130.710191786,32.8088680013,,,0,,130.7102045356,32.8088872613,,,,,,,,,,,,,,,,
431010170000000200003,�F�{���F�{�s�������ђ�2-20,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`2-20,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�j�j�W���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00002,2,2,�j,00003,20,20,�j�W���E,860-0847,TBN,1,0,,130.7101974826,32.8086192491,,,0,,130.7099972873,32.8086300998,130.7100585938,32.8087242296,,,,,,,,,,,,,,
431010170000000200004,�F�{���F�{�s�������ђ�2-22,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`2-22,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�j�j�W���E�j,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00002,2,2,�j,00004,22,22,�j�W���E�j,860-0847,TBN,1,0,,130.7104492188,32.8086990017,,,0,,,,,,,,,,,,,,,,,,,
431010170000000200005,�F�{���F�{�s�������ђ�2-23,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`2-23,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�j�j�W���E�T��,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00002,2,2,�j,00005,23,23,�j�W���E�T��,860-0847,TBN,1,0,,130.7105086263,32.8086897786,,,0,,130.710523546,32.8087489149,,,,,,,,,,,,,,,,
431010170000000200006,�F�{���F�{�s�������ђ�2-26,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`2-26,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�j�j�W���E���N,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00002,2,2,�j,00006,26,26,�j�W���E���N,860-0847,TBN,1,0,,130.7105740017,32.8086778429,,,0,,,,,,,,,,,,,,,,,,,
431010170000000200007,�F�{���F�{�s�������ђ�2-32,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`2-32,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�j�T���W���E�j,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00002,2,2,�j,00007,32,32,�T���W���E�j,860-0847,TBN,1,0,,130.7100745985,32.8082337782,,,0,,,,,,,,,,,,,,,,,,,
431010170000000200008,�F�{���F�{�s�������ђ�2-34,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`2-34,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�j�T���W���E����,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00002,2,2,�j,00008,34,34,�T���W���E����,860-0847,TBN,1,0,,130.7100824653,32.808081326,,,0,,130.7101665582,32.8080514865,,,,,,,,,,,,,,,,
431010170000000200009,�F�{���F�{�s�������ђ�2-38,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`2-38,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�j�T���W���E�n�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00002,2,2,�j,00009,38,38,�T���W���E�n�`,860-0847,TBN,1,0,,130.7100051541,32.8078162977,,,0,,130.710094401,32.8077956814,,,,,,,,,,,,,,,,
